,file,Mask_on,x1,x2,y1,y2,key,img_path
171,maksssksksss528.png,0,43,149,169,308,maksssksksss528.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss528.png
172,maksssksksss530.png,0,76,149,236,349,maksssksksss530.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss530.png
173,maksssksksss531.png,1,92,172,201,322,maksssksksss531.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss531.png
174,maksssksksss532.png,1,71,169,197,322,maksssksksss532.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss532.png
175,maksssksksss533.png,1,101,205,203,347,maksssksksss533.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss533.png
176,maksssksksss536.png,1,107,197,158,287,maksssksksss536.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss536.png
177,maksssksksss537.png,0,95,195,177,295,maksssksksss537.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss537.png
178,maksssksksss540.png,0,107,202,129,245,maksssksksss540.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss540.png
179,maksssksksss541.png,1,104,213,144,285,maksssksksss541.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss541.png
180,maksssksksss542.png,1,163,239,47,137,maksssksksss542.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss542.png
181,maksssksksss544.png,0,145,240,200,324,maksssksksss544.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss544.png
182,maksssksksss546.png,1,27,140,177,311,maksssksksss546.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss546.png
183,maksssksksss549.png,1,145,181,98,132,maksssksksss549.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss549.png
184,maksssksksss55.png,1,116,234,141,291,maksssksksss55.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss55.png
185,maksssksksss550.png,1,118,239,78,204,maksssksksss550.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss550.png
186,maksssksksss552.png,1,155,228,37,111,maksssksksss552.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss552.png
187,maksssksksss553.png,1,143,207,190,293,maksssksksss553.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss553.png
188,maksssksksss557.png,1,58,173,167,317,maksssksksss557.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss557.png
189,maksssksksss56.png,1,191,258,105,183,maksssksksss56.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss56.png
190,maksssksksss560.png,1,179,219,126,165,maksssksksss560.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss560.png
191,maksssksksss561.png,0,81,184,163,279,maksssksksss561.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss561.png
193,maksssksksss563.png,1,70,204,53,205,maksssksksss563.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss563.png
194,maksssksksss565.png,0,134,229,191,316,maksssksksss565.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss565.png
195,maksssksksss568.png,1,101,194,195,308,maksssksksss568.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss568.png
196,maksssksksss569.png,1,161,197,97,149,maksssksksss569.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss569.png
197,maksssksksss57.png,1,101,162,251,355,maksssksksss57.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss57.png
198,maksssksksss571.png,0,122,210,196,319,maksssksksss571.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss571.png
199,maksssksksss580.png,1,100,148,57,100,maksssksksss580.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss580.png
200,maksssksksss581.png,1,86,195,194,340,maksssksksss581.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss581.png
201,maksssksksss582.png,1,160,321,127,309,maksssksksss582.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss582.png
202,maksssksksss589.png,1,88,178,95,185,maksssksksss589.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss589.png
203,maksssksksss590.png,1,66,172,189,316,maksssksksss590.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss590.png
204,maksssksksss591.png,1,137,195,101,172,maksssksksss591.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss591.png
205,maksssksksss592.png,1,121,384,227,495,maksssksksss592.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss592.png
206,maksssksksss596.png,1,101,228,151,327,maksssksksss596.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss596.png
207,maksssksksss598.png,1,111,221,203,355,maksssksksss598.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss598.png
208,maksssksksss599.png,1,86,198,144,281,maksssksksss599.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss599.png
209,maksssksksss6.png,1,254,387,100,260,maksssksksss6.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss6.png
210,maksssksksss60.png,1,78,178,176,304,maksssksksss60.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss60.png
211,maksssksksss600.png,1,143,252,77,184,maksssksksss600.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss600.png
212,maksssksksss601.png,1,84,184,163,300,maksssksksss601.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss601.png
213,maksssksksss602.png,1,251,270,22,44,maksssksksss602.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss602.png
214,maksssksksss605.png,1,132,159,47,81,maksssksksss605.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss605.png
215,maksssksksss608.png,1,109,218,139,271,maksssksksss608.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss608.png
216,maksssksksss609.png,0,91,239,103,265,maksssksksss609.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss609.png
217,maksssksksss612.png,1,173,296,88,231,maksssksksss612.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss612.png
218,maksssksksss614.png,1,103,207,197,332,maksssksksss614.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss614.png
219,maksssksksss615.png,0,85,154,270,373,maksssksksss615.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss615.png
220,maksssksksss617.png,1,157,244,108,208,maksssksksss617.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss617.png
221,maksssksksss618.png,0,118,212,171,297,maksssksksss618.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss618.png
222,maksssksksss62.png,1,80,212,180,356,maksssksksss62.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss62.png
223,maksssksksss624.png,0,95,193,195,338,maksssksksss624.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss624.png
224,maksssksksss625.png,1,191,244,96,148,maksssksksss625.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss625.png
225,maksssksksss626.png,1,69,214,100,267,maksssksksss626.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss626.png
226,maksssksksss629.png,1,130,234,235,380,maksssksksss629.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss629.png
227,maksssksksss63.png,1,131,259,86,216,maksssksksss63.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss63.png
228,maksssksksss630.png,1,92,151,233,338,maksssksksss630.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss630.png
229,maksssksksss632.png,1,94,167,57,131,maksssksksss632.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss632.png
230,maksssksksss633.png,1,269,324,138,190,maksssksksss633.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss633.png
231,maksssksksss635.png,1,79,232,112,318,maksssksksss635.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss635.png
232,maksssksksss643.png,1,131,277,126,284,maksssksksss643.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss643.png
233,maksssksksss644.png,1,52,172,198,337,maksssksksss644.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss644.png
234,maksssksksss645.png,1,53,173,184,323,maksssksksss645.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss645.png
235,maksssksksss646.png,1,91,201,188,334,maksssksksss646.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss646.png
236,maksssksksss649.png,1,144,233,252,383,maksssksksss649.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss649.png
237,maksssksksss650.png,1,108,155,73,134,maksssksksss650.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss650.png
238,maksssksksss651.png,1,186,217,41,77,maksssksksss651.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss651.png
239,maksssksksss652.png,1,30,142,184,327,maksssksksss652.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss652.png
240,maksssksksss654.png,1,88,206,70,195,maksssksksss654.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss654.png
241,maksssksksss655.png,0,107,209,175,292,maksssksksss655.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss655.png
244,maksssksksss66.png,1,179,267,81,173,maksssksksss66.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss66.png
245,maksssksksss660.png,0,132,232,141,264,maksssksksss660.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss660.png
246,maksssksksss663.png,1,69,152,194,302,maksssksksss663.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss663.png
247,maksssksksss664.png,1,110,176,70,140,maksssksksss664.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss664.png
248,maksssksksss668.png,1,38,111,248,354,maksssksksss668.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss668.png
249,maksssksksss669.png,1,60,219,121,301,maksssksksss669.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss669.png
250,maksssksksss671.png,1,54,164,180,327,maksssksksss671.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss671.png
251,maksssksksss675.png,1,104,218,138,276,maksssksksss675.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss675.png
252,maksssksksss677.png,1,237,271,28,64,maksssksksss677.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss677.png
253,maksssksksss679.png,1,125,200,66,148,maksssksksss679.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss679.png
254,maksssksksss68.png,0,141,237,187,307,maksssksksss68.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss68.png
255,maksssksksss681.png,1,81,222,174,331,maksssksksss681.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss681.png
256,maksssksksss683.png,1,96,216,87,214,maksssksksss683.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss683.png
257,maksssksksss686.png,1,54,158,173,299,maksssksksss686.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss686.png
258,maksssksksss687.png,1,57,168,211,353,maksssksksss687.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss687.png
259,maksssksksss688.png,1,166,260,67,160,maksssksksss688.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss688.png
260,maksssksksss689.png,1,293,361,153,212,maksssksksss689.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss689.png
261,maksssksksss69.png,1,145,280,93,241,maksssksksss69.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss69.png
262,maksssksksss692.png,1,73,161,227,335,maksssksksss692.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss692.png
263,maksssksksss701.png,0,98,199,150,265,maksssksksss701.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss701.png
264,maksssksksss707.png,1,64,183,161,323,maksssksksss707.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss707.png
265,maksssksksss709.png,1,49,139,183,294,maksssksksss709.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss709.png
266,maksssksksss712.png,1,90,171,213,321,maksssksksss712.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss712.png
267,maksssksksss713.png,1,244,348,70,183,maksssksksss713.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss713.png
268,maksssksksss716.png,0,101,209,174,299,maksssksksss716.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss716.png
269,maksssksksss72.png,0,112,207,176,291,maksssksksss72.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss72.png
270,maksssksksss721.png,1,102,200,200,330,maksssksksss721.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss721.png
271,maksssksksss724.png,1,303,328,24,53,maksssksksss724.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss724.png
272,maksssksksss725.png,1,45,138,215,336,maksssksksss725.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss725.png
273,maksssksksss727.png,1,64,166,176,301,maksssksksss727.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss727.png
274,maksssksksss729.png,0,89,176,284,400,maksssksksss729.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss729.png
275,maksssksksss733.png,1,143,271,72,199,maksssksksss733.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss733.png
276,maksssksksss734.png,1,93,150,44,100,maksssksksss734.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss734.png
277,maksssksksss739.png,1,125,184,59,114,maksssksksss739.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss739.png
279,maksssksksss742.png,1,152,256,151,300,maksssksksss742.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss742.png
280,maksssksksss743.png,1,111,199,166,280,maksssksksss743.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss743.png
281,maksssksksss745.png,1,146,223,228,328,maksssksksss745.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss745.png
282,maksssksksss746.png,1,29,135,198,324,maksssksksss746.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss746.png
283,maksssksksss747.png,1,94,189,198,327,maksssksksss747.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss747.png
285,maksssksksss757.png,0,104,220,182,317,maksssksksss757.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss757.png
287,maksssksksss762.png,1,156,259,167,304,maksssksksss762.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss762.png
288,maksssksksss764.png,1,46,140,224,345,maksssksksss764.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss764.png
289,maksssksksss765.png,1,56,156,196,314,maksssksksss765.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss765.png
290,maksssksksss766.png,1,86,188,177,305,maksssksksss766.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss766.png
291,maksssksksss767.png,1,116,144,36,71,maksssksksss767.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss767.png
292,maksssksksss78.png,1,108,186,231,336,maksssksksss78.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss78.png
293,maksssksksss781.png,1,78,191,199,333,maksssksksss781.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss781.png
294,maksssksksss785.png,0,159,217,90,164,maksssksksss785.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss785.png
295,maksssksksss790.png,1,124,226,159,288,maksssksksss790.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss790.png
296,maksssksksss791.png,1,124,213,121,264,maksssksksss791.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss791.png
297,maksssksksss793.png,1,134,241,147,275,maksssksksss793.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss793.png
298,maksssksksss8.png,1,75,152,271,385,maksssksksss8.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss8.png
299,maksssksksss80.png,1,214,291,54,132,maksssksksss80.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss80.png
300,maksssksksss803.png,1,161,227,170,248,maksssksksss803.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss803.png
301,maksssksksss808.png,1,109,206,134,253,maksssksksss808.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss808.png
302,maksssksksss810.png,1,107,216,277,400,maksssksksss810.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss810.png
303,maksssksksss811.png,1,56,223,47,238,maksssksksss811.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss811.png
304,maksssksksss813.png,1,99,340,100,382,maksssksksss813.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss813.png
305,maksssksksss814.png,1,114,207,262,379,maksssksksss814.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss814.png
307,maksssksksss817.png,0,102,193,141,250,maksssksksss817.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss817.png
308,maksssksksss818.png,0,122,233,226,374,maksssksksss818.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss818.png
309,maksssksksss819.png,1,68,129,63,128,maksssksksss819.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss819.png
310,maksssksksss820.png,1,178,247,58,142,maksssksksss820.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss820.png
311,maksssksksss827.png,1,48,177,144,307,maksssksksss827.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss827.png
312,maksssksksss828.png,1,65,180,174,323,maksssksksss828.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss828.png
314,maksssksksss831.png,1,74,120,62,112,maksssksksss831.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss831.png
316,maksssksksss833.png,1,150,223,56,136,maksssksksss833.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss833.png
318,maksssksksss837.png,0,95,192,151,261,maksssksksss837.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss837.png
319,maksssksksss838.png,1,142,253,161,324,maksssksksss838.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss838.png
320,maksssksksss841.png,0,134,223,184,296,maksssksksss841.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss841.png
321,maksssksksss845.png,1,101,180,197,306,maksssksksss845.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss845.png
322,maksssksksss846.png,1,158,191,43,85,maksssksksss846.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss846.png
323,maksssksksss85.png,1,84,199,54,167,maksssksksss85.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss85.png
324,maksssksksss851.png,1,66,156,205,330,maksssksksss851.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss851.png
325,maksssksksss87.png,1,129,211,284,387,maksssksksss87.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss87.png
326,maksssksksss88.png,1,42,151,176,304,maksssksksss88.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss88.png
327,maksssksksss95.png,0,67,155,289,400,maksssksksss95.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss95.png
328,maksssksksss97.png,1,187,212,83,109,maksssksksss97.xml,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\PascalVOCFaceMasks\images\maksssksksss97.png
