,Img,Person_num,Mask_on,Race,SkinColor,Sex,x1,x2,y1,y2,key,img_path
128,24_1_2_20170116163702026.jpg,1,0,3,,0,50,492,35,604,24_1_2_20170116163702026,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\faces_only\subset\asian\female\24_1_2_20170116163702026.jpg
129,24_1_2_20170116163720881.jpg,1,0,3,,0,152,428,27,359,24_1_2_20170116163720881,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\faces_only\subset\asian\female\24_1_2_20170116163720881.jpg
130,24_1_2_20170116163750637.jpg,1,0,3,,0,56,401,9,364,24_1_2_20170116163750637,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\faces_only\subset\asian\female\24_1_2_20170116163750637.jpg
131,24_1_2_20170116163909292.jpg,1,0,3,,0,97,646,116,562,24_1_2_20170116163909292,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\faces_only\subset\asian\female\24_1_2_20170116163909292.jpg
132,24_1_2_20170116164545482.jpg,1,0,3,,0,100,417,42,435,24_1_2_20170116164545482,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\faces_only\subset\asian\female\24_1_2_20170116164545482.jpg
133,24_1_2_20170116164559724.jpg,1,0,3,,0,1,304,1,284,24_1_2_20170116164559724,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\faces_only\subset\asian\female\24_1_2_20170116164559724.jpg
134,24_1_2_20170116164628750.jpg,1,0,3,,0,10,426,53,516,24_1_2_20170116164628750,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\faces_only\subset\asian\female\24_1_2_20170116164628750.jpg
135,24_1_2_20170116164744956.jpg,1,0,3,,0,297,699,59,501,24_1_2_20170116164744956,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\faces_only\subset\asian\female\24_1_2_20170116164744956.jpg
136,24_1_2_20170116164813386.jpg,1,0,3,,0,136,545,72,444,24_1_2_20170116164813386,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\faces_only\subset\asian\female\24_1_2_20170116164813386.jpg
137,24_1_2_20170116165003935.jpg,1,0,3,,0,24,438,154,602,24_1_2_20170116165003935,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\faces_only\subset\asian\female\24_1_2_20170116165003935.jpg
138,24_1_2_20170116165051346.jpg,1,0,3,,0,26,379,19,351,24_1_2_20170116165051346,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\faces_only\subset\asian\female\24_1_2_20170116165051346.jpg
139,24_1_2_20170116165105160.jpg,1,0,3,,0,79,400,86,457,24_1_2_20170116165105160,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\faces_only\subset\asian\female\24_1_2_20170116165105160.jpg
140,25_0_3_20170104214432805.jpg,1,0,4,,1,19,162,31,231,25_0_3_20170104214432805,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\faces_only\subset\indian\male\25_0_3_20170104214432805.jpg
141,25_0_3_20170104214444117.jpg,1,0,4,,1,142,295,10,230,25_0_3_20170104214444117,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\faces_only\subset\indian\male\25_0_3_20170104214444117.jpg
142,25_0_3_20170104214558568.jpg,1,0,4,,1,120,225,37,205,25_0_3_20170104214558568,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\faces_only\subset\indian\male\25_0_3_20170104214558568.jpg
143,25_0_3_20170104214602149.jpg,1,0,4,,1,178,433,17,245,25_0_3_20170104214602149,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\faces_only\subset\indian\male\25_0_3_20170104214602149.jpg
144,25_0_3_20170104214610101.jpg,1,0,4,,1,57,229,63,291,25_0_3_20170104214610101,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\faces_only\subset\indian\male\25_0_3_20170104214610101.jpg
145,25_0_3_20170104214613229.jpg,1,0,4,,1,79,221,55,228,25_0_3_20170104214613229,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\faces_only\subset\indian\male\25_0_3_20170104214613229.jpg
146,25_0_3_20170104220223342.jpg,1,0,4,,1,111,221,50,181,25_0_3_20170104220223342,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\faces_only\subset\indian\male\25_0_3_20170104220223342.jpg
147,25_0_3_20170104230227202.jpg,1,0,4,,1,142,360,59,310,25_0_3_20170104230227202,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\faces_only\subset\indian\male\25_0_3_20170104230227202.jpg
148,25_0_3_20170104230440360.jpg,1,0,4,,1,207,370,31,240,25_0_3_20170104230440360,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\faces_only\subset\indian\male\25_0_3_20170104230440360.jpg
149,25_0_3_20170104230516489.jpg,1,0,4,,1,70,370,54,358,25_0_3_20170104230516489,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\faces_only\subset\indian\male\25_0_3_20170104230516489.jpg
150,25_0_3_20170105175316102.jpg,1,0,4,,1,43,163,34,162,25_0_3_20170105175316102,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\faces_only\subset\indian\male\25_0_3_20170105175316102.jpg
151,25_0_3_20170107213404617.jpg,1,0,4,,1,39,152,24,134,25_0_3_20170107213404617,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\faces_only\subset\indian\male\25_0_3_20170107213404617.jpg
152,25_0_3_20170116222907776.jpg,1,0,4,,1,127,572,127,726,25_0_3_20170116222907776,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\faces_only\subset\indian\male\25_0_3_20170116222907776.jpg
153,25_0_3_20170117134128269.jpg,1,0,4,,1,79,372,80,420,25_0_3_20170117134128269,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\faces_only\subset\indian\male\25_0_3_20170117134128269.jpg
154,25_0_3_20170117134150022.jpg,1,0,4,,1,130,348,89,347,25_0_3_20170117134150022,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\faces_only\subset\indian\male\25_0_3_20170117134150022.jpg
155,25_0_3_20170117134725751.jpg,1,0,4,,1,66,456,80,595,25_0_3_20170117134725751,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\faces_only\subset\indian\male\25_0_3_20170117134725751.jpg
156,25_0_3_20170117135144679.jpg,1,0,4,,1,375,750,65,481,25_0_3_20170117135144679,c:\Users\ohund\workspace\project_human_centered_machine_learning_test\faces_only\subset\indian\male\25_0_3_20170117135144679.jpg
